image_id,particle_id,area_px,area_um2,perimeter_px,circularity,equivalent_diameter_px,equivalent_diameter_um,aspect_ratio,area,perimeter,metric_error_code,metric_error_message,is_edge_particle,validation_status,rejection_reason
img_RDBS_0485,1,114.0,0.8103320754,36.970562748477136,1.0480996907936426,12.047792665040703,1.0157493995895817,0.8461538461538461,114.0,36.970562748477136,,,False,valid,
img_RDBS_0485,2,51.0,0.36251698109999997,23.31370849898476,1.1791181273576488,8.058239062071396,0.6793901353232393,1.0,51.0,23.31370849898476,,,False,valid,
img_RDBS_0485,12,57.0,0.4051660377,25.556349186104047,1.0966981044581463,8.51907589177983,0.7182432884359574,1.25,57.0,25.556349186104047,,,False,valid,
img_RDBS_0485,13,82.0,0.5828704402,67.5208152801713,0.22602077582851898,10.217907939900583,0.8614718184130181,2.925925925925926,82.0,67.5208152801713,,,False,valid,
img_RDBS_0485,20,9954.0,70.7547848994,379.3624817342638,0.8691580261295812,112.57809035640021,9.491458797948102,1.3505154639175259,9954.0,379.3624817342638,,,False,valid,
img_RDBS_0485,21,9724.0,69.11990439639999,376.0071426749364,0.8642962413905766,111.26985815127438,9.381161740733942,1.1057692307692308,9724.0,376.0071426749364,,,False,valid,
img_RDBS_0485,22,9295.0,66.07049684949999,366.33304448274095,0.8703763215402511,108.78769033449205,9.171890172101024,1.0454545454545454,9295.0,366.33304448274095,,,False,valid,
img_RDBS_0485,23,9272.0,65.9070087992,373.4629867976521,0.835387850127071,108.65301219379253,9.160535458058648,1.372340425531915,9272.0,373.4629867976521,,,False,valid,
img_RDBS_0485,24,9165.0,65.14643395649999,361.26197667087547,0.8824656827443591,108.02425851399197,9.107525235314663,0.9732142857142857,9165.0,361.26197667087547,,,False,valid,
img_RDBS_0485,25,9005.0,64.0091257805,360.33304448274095,0.871536136538797,107.07717824233201,9.02767689761101,0.8347107438016529,9005.0,360.33304448274095,,,False,valid,
img_RDBS_0485,26,8915.0,63.369389931499995,354.492424049175,0.8914916815150534,106.54074592058184,8.982450288564255,1.0388349514563107,8915.0,354.492424049175,,,False,valid,
img_RDBS_0485,27,8859.0,62.971332069899994,365.1614716074871,0.8348811746503451,106.20559837790476,8.95419399924115,1.2058823529411764,8859.0,365.1614716074871,,,False,valid,
img_RDBS_0485,28,8816.0,62.66568049759999,355.9482681718907,0.8743950230550849,105.94753336621478,8.932436538105568,1.2040816326530612,8816.0,355.9482681718907,,,False,valid,
img_RDBS_0485,29,8689.0,61.762942132899994,351.01933598375615,0.88617109580219,105.18164480651474,8.867864473637256,0.9545454545454546,8689.0,351.01933598375615,,,False,valid,
img_RDBS_0485,30,8676.0,61.67053584359999,352.8772003600252,0.8755525333434362,105.1029318816667,8.86122818694332,1.009433962264151,8676.0,352.8772003600252,,,False,valid,
img_RDBS_0485,31,8514.0,60.51901131539999,349.22034611053283,0.8772925331790686,104.11705664239254,8.778109045520115,1.2234042553191489,8514.0,349.22034611053283,,,False,valid,
img_RDBS_0485,32,8493.0,60.3697396173,355.9482681718907,0.8423589985034977,103.98857366766667,8.767276645920976,0.981651376146789,8493.0,355.9482681718907,,,False,valid,
img_RDBS_0485,33,8449.0,60.056979868899994,343.13708498984755,0.9017369358032238,103.7188551492321,8.744536677631757,0.9313725490196079,8449.0,343.13708498984755,,,False,valid,
img_RDBS_0485,34,8349.0,59.346162258899994,355.5462479183373,0.8299503746184678,103.10323447396728,8.692633698500181,1.0363636363636364,8349.0,355.5462479183373,,,False,valid,
img_RDBS_0485,35,8249.0,58.635344648899995,347.84776310850236,0.8567078331746951,102.48391583326799,8.640418943902823,1.2526315789473683,8249.0,347.84776310850236,,,False,valid,
img_RDBS_0485,36,8235.0,58.535830183499996,348.7766952966369,0.8507041487568231,102.39691231132932,8.633083676968175,1.2659574468085106,8235.0,348.7766952966369,,,False,valid,
img_RDBS_0485,37,8113.0,57.6686326993,346.14927829866735,0.8508724832949295,101.63558641753573,8.568896290862437,1.0808080808080809,8113.0,346.14927829866735,,,False,valid,
img_RDBS_0485,38,8091.0,57.5122528251,337.9066376115481,0.890468619816861,101.4976903995958,8.557270277589922,1.0404040404040404,8091.0,337.9066376115481,,,False,valid,
img_RDBS_0485,39,8055.0,57.256358485499995,341.32085117392114,0.8688599297277938,101.271637356378,8.538211745516229,1.0198019801980198,8055.0,341.32085117392114,,,False,valid,
img_RDBS_0485,40,7962.0,56.5952981082,333.56349186104046,0.8992387519625483,100.6853179722911,8.488779158243862,0.8785046728971962,7962.0,333.56349186104046,,,False,valid,
img_RDBS_0485,41,7699.0,54.725847793899995,327.7645019878171,0.9005759631512439,99.00844032160096,8.347401603514177,1.0,7699.0,327.7645019878171,,,False,valid,
img_RDBS_0485,42,7566.0,53.7804603726,327.6639969244288,0.885561550150385,98.14953079595561,8.274986941407017,1.1538461538461537,7566.0,327.6639969244288,,,False,valid,
img_RDBS_0485,43,7554.0,53.69516225939999,325.46298679765215,0.8961560336644466,98.07166522971566,8.268422095517327,0.8598130841121495,7554.0,325.46298679765215,,,False,valid,
img_RDBS_0485,44,7523.0,53.474808800299996,328.04877323527904,0.8784642452938207,97.87022578416088,8.251438735862603,0.9607843137254902,7523.0,328.04877323527904,,,False,valid,
img_RDBS_0485,45,7506.0,53.3539698066,328.69343417595167,0.8730444709828871,97.75958276702151,8.242110423087583,1.1685393258426966,7506.0,328.69343417595167,,,False,valid,
img_RDBS_0485,46,7499.0,53.304212573899996,345.90663761154804,0.7875813547207674,97.71398746325413,8.238266283026956,1.423529411764706,7499.0,345.90663761154804,,,False,valid,
img_RDBS_0485,47,7458.0,53.0127773538,331.17871555019025,0.854490833424985,97.44650083319998,8.215714485247089,1.1777777777777778,7458.0,331.17871555019025,,,False,valid,
img_RDBS_0485,48,7427.0,52.79242389469999,321.32085117392114,0.9039522091712267,97.24376637475562,8.198621943055647,0.9795918367346939,7427.0,321.32085117392114,,,False,valid,
img_RDBS_0485,49,7412.0,52.6858012532,321.0782104868019,0.9034905346814683,97.14551716665585,8.190338552320755,1.075268817204301,7412.0,321.0782104868019,,,False,valid,
img_RDBS_0485,50,7396.0,52.5720704356,322.0071426749364,0.8963461472452029,97.04060837021409,8.181493691692749,1.1333333333333333,7396.0,322.0071426749364,,,False,valid,
img_RDBS_0485,51,7393.0,52.5507459073,323.0782104868019,0.8900516975948,97.020925342047,8.17983421558798,0.9595959595959596,7393.0,323.0782104868019,,,False,valid,
img_RDBS_0485,52,7389.0,52.522313202899994,325.0782104868019,0.8786578833168628,96.99467509120342,8.17762105693936,0.9306930693069307,7389.0,325.0782104868019,,,False,valid,
img_RDBS_0485,53,673.0,4.7838025153,346.03657992645924,0.07062865017292864,29.2726871606753,2.4679802545165344,1.2659574468085106,673.0,346.03657992645924,,,False,valid,
img_RDBS_0485,54,7308.0,51.946550938799994,327.27922061357856,0.8573764259910619,96.4615705497509,8.132675013049498,1.3132530120481927,7308.0,327.27922061357856,,,False,valid,
img_RDBS_0485,55,7226.0,51.3636804986,319.6639969244288,0.8886287716317085,95.91886649797466,8.086919634444243,0.9393939393939394,7226.0,319.6639969244288,,,False,valid,
img_RDBS_0485,56,7212.0,51.2641660332,322.492424049175,0.8714180445387345,95.8259025349096,8.079081842718228,1.255813953488372,7212.0,322.492424049175,,,False,valid,
img_RDBS_0485,57,7198.0,51.16465156779999,317.3208511739212,0.8983063821997472,95.73284829672467,8.071236439896856,1.0210526315789474,7198.0,317.3208511739212,,,False,valid,
img_RDBS_0485,58,7191.0,51.1148943351,324.2081528017131,0.859708635740605,95.68628724216734,8.067310877387127,1.223529411764706,7191.0,324.2081528017131,,,False,valid,
img_RDBS_0485,59,7122.0,50.624430184199994,331.6639969244288,0.8136079302684666,95.22611006233441,8.028513339355413,1.4146341463414633,7122.0,331.6639969244288,,,False,valid,
img_RDBS_0485,60,7011.0,49.835422637099995,324.1076477383247,0.838708942044411,94.48112217865655,7.965703410882533,1.1954022988505748,7011.0,324.1076477383247,,,False,valid,
img_RDBS_0485,61,6998.0,49.743016347799994,313.32085117392114,0.8957879308415387,94.39348671416195,7.958314864870994,0.9,6998.0,313.32085117392114,,,False,valid,
img_RDBS_0485,62,6943.0,49.3520666623,335.96551211459376,0.7729788894721744,94.02181746326879,7.926979430328191,1.5733333333333333,6943.0,335.96551211459376,,,False,valid,
img_RDBS_0485,63,6874.0,48.861602511399994,365.26197667087547,0.6474563010039316,93.55345333289151,7.887491650496083,1.2555555555555555,6874.0,365.26197667087547,,,False,valid,
img_RDBS_0485,64,6936.0,49.302309429599994,318.79393923934,0.8576277720782824,93.97440865620325,7.922982393804496,0.8979591836734694,6936.0,318.79393923934,,,False,valid,
img_RDBS_0485,65,6912.0,49.13171320319999,311.4213562373095,0.8956056198024134,93.81168228536062,7.909262933478753,0.9278350515463918,6912.0,311.4213562373095,,,False,valid,
img_RDBS_0485,66,6875.0,48.8687106875,322.5929291125633,0.8301811703123205,93.56025796273889,7.8880653488385155,0.7777777777777778,6875.0,322.5929291125633,,,False,valid,
img_RDBS_0485,67,6856.0,48.7336553416,314.83556979968256,0.8691867309348354,93.43088525056517,7.877157935475149,0.96875,6856.0,314.83556979968256,,,False,valid,
img_RDBS_0485,68,6724.0,47.7953760964,306.8355697996826,0.8974828565074914,92.52709170183203,7.8009591013814585,1.1264367816091954,6724.0,306.8355697996826,,,False,valid,
img_RDBS_0485,69,6697.0,47.6034553417,322.3919189857866,0.8096957660038299,92.3411350974818,7.78528110006869,1.3902439024390243,6697.0,322.3919189857866,,,False,valid,
img_RDBS_0485,70,6656.0,47.3120201216,308.45079348883235,0.8791265450739049,92.05803826802547,7.761413206377227,0.82,6656.0,308.45079348883235,,,False,valid,
img_RDBS_0485,71,6626.0,47.098774838599994,302.97770542341357,0.9070682198611985,91.8503414441949,7.743902287160071,0.9175257731958762,6626.0,302.97770542341357,,,False,valid,
img_RDBS_0485,72,6512.0,46.288442763199996,307.7228714274745,0.8641809795498337,91.05677303372539,7.676996534473387,1.294871794871795,6512.0,307.7228714274745,,,False,valid,
img_RDBS_0485,73,6463.0,45.9401421343,305.4213562373095,0.8706532335382231,90.71354462054362,7.648058946958032,1.1149425287356323,6463.0,305.4213562373095,,,False,valid,
img_RDBS_0485,74,6454.0,45.8761685494,298.79393923934,0.9084379260978735,90.65036139873212,7.642731969527104,0.9555555555555556,6454.0,298.79393923934,,,False,valid,
img_RDBS_0485,75,6449.0,45.8406276689,300.5929291125633,0.8969014376535345,90.6152405724173,7.639770932660503,0.925531914893617,6449.0,300.5929291125633,,,False,valid,
img_RDBS_0485,76,6429.0,45.698464146899994,299.27922061357856,0.9019867572643828,90.47462093373126,7.627915290922882,1.0,6429.0,299.27922061357856,,,False,valid,
img_RDBS_0485,77,6406.0,45.5349760966,307.03657992645924,0.8539187676636327,90.31263767365813,7.614258482266116,1.2073170731707317,6406.0,307.03657992645924,,,False,valid,
img_RDBS_0485,78,6405.0,45.5278679205,299.90663761154804,0.894863599407197,90.30558833222182,7.613664152289621,0.967741935483871,6405.0,299.90663761154804,,,False,valid,
img_RDBS_0485,79,6368.0,45.2648654048,299.0782104868019,0.8946298238089867,90.04437473198153,7.5916412336533625,0.8958333333333334,6368.0,299.0782104868019,,,False,valid,
img_RDBS_0485,80,6360.0,45.207999996,298.1076477383247,0.8993334444831601,89.98779641993482,7.586871116164705,0.9560439560439561,6360.0,298.1076477383247,,,False,valid,
img_RDBS_0485,81,6347.0,45.1155937067,303.56349186104046,0.865524334423547,89.89578071541554,7.579113272116684,1.2142857142857142,6347.0,303.56349186104046,,,False,valid,
img_RDBS_0485,82,6347.0,45.1155937067,298.9360748630709,0.8925277066889399,89.89578071541554,7.579113272116684,1.0574712643678161,6347.0,298.9360748630709,,,False,valid,
img_RDBS_0485,83,6335.0,45.0302955935,301.5218613006978,0.8756264514530399,89.81075946620903,7.571945130596084,1.3076923076923077,6335.0,301.5218613006978,,,False,valid,
img_RDBS_0485,84,6258.0,44.4829660338,299.4213562373095,0.8771621360558255,89.26327952160759,7.525787096466735,1.1294117647058823,6258.0,299.4213562373095,,,False,valid,
img_RDBS_0485,85,6240.0,44.355018863999994,294.9360748630709,0.9014438109986905,89.13481227414694,7.514956022833328,0.945054945054945,6240.0,294.9360748630709,,,False,valid,
img_RDBS_0485,86,6218.0,44.198638989799996,294.69343417595167,0.8997454562704142,88.9775448591567,7.501696807075501,1.0952380952380953,6218.0,294.69343417595167,,,False,valid,
img_RDBS_0485,87,6174.0,43.8858792414,300.14927829866735,0.8611957586617189,88.6621731585398,7.475107818996491,0.8775510204081632,6174.0,300.14927829866735,,,False,valid,
img_RDBS_0485,88,6167.0,43.836122008699995,315.5218613006978,0.7784395662771533,88.61189690093396,7.470869027717741,1.619718309859155,6167.0,315.5218613006978,,,False,valid,
img_RDBS_0485,89,6155.0,43.7508238955,294.06601717798213,0.8944338818171372,88.52564260057606,7.463596927654567,0.9655172413793104,6155.0,294.06601717798213,,,False,valid,
img_RDBS_0485,90,558.0,3.9663622638,330.6995308303615,0.06411754797314514,26.654599339742866,2.247249270333721,1.1686746987951808,558.0,330.6995308303615,,,False,valid,
img_RDBS_0485,91,6132.0,43.587335845199995,293.4802307403552,0.8946523488805528,88.3600865114788,7.449638893782777,1.0357142857142858,6132.0,293.4802307403552,,,False,valid,
img_RDBS_0485,92,6128.0,43.5589031408,292.79393923934,0.8982649526371713,88.33126247335694,7.447208739128723,0.9885057471264368,6128.0,292.79393923934,,,False,valid,
img_RDBS_0485,93,6096.0,43.3314415056,292.45079348883235,0.8956724465186441,88.10033067307722,7.427738879047141,1.0470588235294118,6096.0,292.45079348883235,,,False,valid,
img_RDBS_0485,94,6090.0,43.288792449,292.8944443027283,0.8920822306366214,88.05696353745762,7.424082595843052,1.0602409638554218,6090.0,292.8944443027283,,,False,valid,
img_RDBS_0485,95,6049.0,42.9973572289,294.79393923934,0.8746944029911191,87.76004789255188,7.399049637821049,1.2894736842105263,6049.0,294.79393923934,,,False,valid,
img_RDBS_0485,96,6010.0,42.720138361,293.6639969244288,0.8757556040087998,87.47668068610244,7.375158948645296,0.9888888888888889,6010.0,293.6639969244288,,,False,valid,
img_RDBS_0485,97,5983.0,42.5282176063,290.69343417595167,0.8897303837553794,87.27996446006654,7.358573803628209,1.0963855421686748,5983.0,290.69343417595167,,,False,valid,
img_RDBS_0485,98,5979.0,42.4997849019,292.4091629284897,0.8787320411774231,87.25078359517202,7.356113564908953,1.0864197530864197,5979.0,292.4091629284897,,,False,valid,
