image_id,particle_id,area_px,area_um2,perimeter_px,circularity,equivalent_diameter_px,equivalent_diameter_um,aspect_ratio,area,perimeter,metric_error_code,metric_error_message,is_edge_particle,validation_status,rejection_reason
img_RDBS_0485,99,5964.0,42.3931622604,288.9360748630709,0.8977263265817661,87.14126832219343,7.346880332244127,0.9120879120879121,5964.0,288.9360748630709,,,False,valid,
img_RDBS_0485,100,5947.0,42.2723232667,288.492424049175,0.8979227535360942,87.01698439120959,7.33640195402288,1.1851851851851851,5947.0,288.492424049175,,,False,valid,
img_RDBS_0485,101,5929.0,42.1443760969,288.5929291125633,0.8945815605872502,86.88519586635447,7.325290863492345,1.108433734939759,5929.0,288.5929291125633,,,False,valid,
img_RDBS_0485,102,5921.0,42.0875106881,288.3086578651014,0.8951370979378768,86.82655898040011,7.320347187637533,1.1666666666666667,5921.0,288.3086578651014,,,False,valid,
img_RDBS_0485,103,5917.0,42.0590779837,286.9360748630709,0.9031109897175128,86.79722568261015,7.317874097300861,1.035294117647059,5917.0,286.9360748630709,,,False,valid,
img_RDBS_0485,104,5849.0,41.575722008899994,291.86500705120545,0.8628343533874248,86.29703411564019,7.275702946289623,1.0,5849.0,291.86500705120545,,,False,valid,
img_RDBS_0485,105,5766.0,40.9857433926,286.0660171779821,0.8854253731816718,85.6825490688912,7.2238957119982175,1.141025641025641,5766.0,286.0660171779821,,,False,valid,
img_RDBS_0485,106,5702.0,40.5308201222,285.27922061357856,0.8804339854691788,85.20570335417635,7.183692849790607,0.9883720930232558,5702.0,285.27922061357856,,,False,valid,
img_RDBS_0485,107,5692.0,40.459738361199996,282.5512985522207,0.8959425040844505,85.1309549378635,7.177390810811272,0.8977272727272727,5692.0,282.5512985522207,,,False,valid,
img_RDBS_0485,108,5691.0,40.4526301851,281.27922061357856,0.9039057510608628,85.1234764861481,7.176760302547146,0.9425287356321839,5691.0,281.27922061357856,,,False,valid,
img_RDBS_0485,109,5656.0,40.2038440216,282.1665222413705,0.8927056715379438,84.86131548015315,7.154657508131712,0.963855421686747,5656.0,282.1665222413705,,,False,valid,
img_RDBS_0485,110,5635.0,40.0545723235,284.79393923934,0.8730563971714993,84.70362940619866,7.141362995236609,1.1666666666666667,5635.0,284.79393923934,,,False,valid,
img_RDBS_0485,111,5563.0,39.542783644299995,276.6934341759516,0.9131060424156001,84.16074849573113,7.095592705675091,1.141025641025641,5563.0,276.6934341759516,,,False,valid,
img_RDBS_0485,112,5530.0,39.308213832999996,282.06601717798213,0.8734407759801383,83.91075427134146,7.0745156926167985,1.2777777777777777,5530.0,282.06601717798213,,,False,valid,
img_RDBS_0485,113,5476.0,38.9243723236,284.5929291125633,0.8496207145038495,83.50005836506793,7.039889920758877,1.0843373493975903,5476.0,284.5929291125633,,,False,valid,
img_RDBS_0485,114,5449.0,38.7324515689,280.0071426749364,0.8733502566476143,83.29395103644623,7.022513011882781,0.9655172413793104,5449.0,280.0071426749364,,,False,valid,
img_RDBS_0485,115,5336.0,37.929227669599996,271.58073580374355,0.909133714777186,82.42576181453725,6.949315978583636,1.0256410256410255,5336.0,271.58073580374355,,,False,valid,
img_RDBS_0485,116,5331.0,37.893686789099995,277.1787155501902,0.8719644733410731,82.38713499681339,6.9460593515813365,1.0864197530864197,5331.0,277.1787155501902,,,False,valid,
img_RDBS_0485,117,5314.0,37.7728477954,271.3380951166243,0.907005395446528,82.25566813735486,6.934975380660388,0.8470588235294118,5314.0,271.3380951166243,,,False,valid,
img_RDBS_0485,118,5273.0,37.4814125753,274.16652224137044,0.8815334352766041,81.93773318434256,6.908170284771921,0.7472527472527473,5273.0,274.16652224137044,,,False,valid,
img_RDBS_0485,119,5272.0,37.474304399199994,277.27922061357856,0.8616891337020011,81.92996326035902,6.907515202480869,0.8764044943820225,5272.0,277.27922061357856,,,False,valid,
img_RDBS_0485,120,5246.0,37.2894918206,271.37972567696687,0.8951243101327452,81.7276859557437,6.89046120292875,1.103896103896104,5246.0,271.37972567696687,,,False,valid,
img_RDBS_0485,121,5239.0,37.239734587899996,275.8233764908628,0.8653586143889527,81.67314108608483,6.885862524967811,1.2054794520547945,5239.0,275.8233764908628,,,False,valid,
img_RDBS_0485,122,5215.0,37.069138361499995,271.1787155501902,0.8911544458808041,81.48585291812238,6.870072259526897,0.9761904761904762,5215.0,271.1787155501902,,,False,valid,
img_RDBS_0485,123,5205.0,36.9980566005,274.651803615609,0.867093013944711,81.40768901244232,6.863482260639012,1.2361111111111112,5205.0,274.651803615609,,,False,valid,
img_RDBS_0485,124,5175.0,36.7848113175,279.4213562373095,0.8329156563390224,81.17274569709015,6.84367418972167,1.3424657534246576,5175.0,279.4213562373095,,,False,valid,
img_RDBS_0485,125,5168.0,36.7350540848,270.55129855222066,0.8872236777961269,81.11782767796066,6.839044051528863,1.0909090909090908,5168.0,270.55129855222066,,,False,valid,
img_RDBS_0485,127,5014.0,35.6403949654,268.1076477383247,0.8765481731081585,79.90008183539054,6.736375899541776,0.9878048780487805,5014.0,268.1076477383247,,,False,valid,
img_RDBS_0485,128,5008.0,35.5977459088,262.5512985522207,0.9129475826561219,79.85226133325027,6.73234415300633,1.0128205128205128,5008.0,262.5512985522207,,,False,valid,
img_RDBS_0485,129,4987.0,35.4484742107,276.69343417595167,0.818561897092683,79.68466357834647,6.718213986290391,1.5303030303030303,4987.0,276.69343417595167,,,False,valid,
img_RDBS_0485,131,4965.0,35.2920943365,261.4802307403552,0.9125389231582811,79.50870606172687,6.703379008064192,1.0129870129870129,4965.0,261.4802307403552,,,False,valid,
img_RDBS_0485,132,4962.0,35.2707698082,269.1370849898476,0.8608342449840475,79.48468167499873,6.701353512019142,1.0,4962.0,269.1370849898476,,,False,valid,
img_RDBS_0485,133,4954.0,35.2139043994,273.76450198781714,0.8306376226739044,79.42058111483443,6.695949193791691,1.4202898550724639,4954.0,273.76450198781714,,,False,valid,
img_RDBS_0485,134,4826.0,34.3040578586,271.9238815542512,0.8201673561725489,78.38784371885666,6.608879103936805,1.328358208955224,4826.0,271.9238815542512,,,False,valid,
img_RDBS_0485,135,4779.0,33.9699735819,260.3086578651014,0.8862773869506907,78.00520357187297,6.57661871314461,1.1232876712328768,4779.0,260.3086578651014,,,False,valid,
img_RDBS_0485,136,4715.0,33.5150503115,257.09545442950497,0.8964018924742287,77.48112320705148,6.53243349758651,1.0135135135135136,4715.0,257.09545442950497,,,False,valid,
img_RDBS_0485,137,4689.0,33.330237732899995,259.9655121145938,0.871883829542774,77.26720019039888,6.51439764805253,1.2285714285714286,4689.0,259.9655121145938,,,False,valid,
img_RDBS_0485,138,4673.0,33.216506915299995,260.2081528017131,0.867289014961712,77.13526037129463,6.50327380190385,1.4153846153846155,4673.0,260.2081528017131,,,False,valid,
img_RDBS_0485,139,4633.0,32.9321798713,262.0071426749364,0.8480977330192475,76.8044192137276,6.475380583909374,1.2816901408450705,4633.0,262.0071426749364,,,False,valid,
img_RDBS_0485,140,4605.0,32.733150940499996,262.99494936611666,0.836651669600117,76.57197988497767,6.455783624102467,1.6101694915254237,4605.0,262.99494936611666,,,False,valid,
img_RDBS_0485,142,4483.0,31.865953456299998,256.3086578651014,0.8575353855267858,75.55086286104041,6.369693247814317,1.2173913043478262,4483.0,256.3086578651014,,,False,valid,
img_RDBS_0485,143,4478.0,31.830412575799997,250.65180361560903,0.8956787800030198,75.5087192403901,6.36614011915729,0.9605263157894737,4478.0,250.65180361560903,,,False,valid,
img_RDBS_0485,144,4473.0,31.7948716953,251.7645019878171,0.8867879239293386,75.46655208501566,6.36258500628767,1.0526315789473684,4473.0,251.7645019878171,,,False,valid,
img_RDBS_0485,145,4448.0,31.617167292799998,250.30865786510142,0.8921192270837531,75.25536190187384,6.344779561946983,1.2058823529411764,4448.0,250.30865786510142,,,False,valid,
img_RDBS_0485,146,4426.0,31.4607874186,248.89444430272832,0.8978232927972689,75.069023072089,6.329069335207823,0.935064935064935,4426.0,248.89444430272832,,,False,valid,
img_RDBS_0485,147,4412.0,31.361272953199997,252.06601717798213,0.8726031355831714,74.95020261061032,6.319051582100555,1.0985915492957747,4412.0,252.06601717798213,,,False,valid,
img_RDBS_0485,148,131.0,0.9311710690999999,99.8111831820431,0.16524287861826692,12.914889870235298,1.088854364959538,1.105263157894737,131.0,99.8111831820431,,,False,valid,
img_RDBS_0485,149,4349.0,30.9134578589,249.4802307403552,0.8780656696812554,74.41316268008786,6.273773745558207,1.1594202898550725,4349.0,249.4802307403552,,,False,valid,
img_RDBS_0485,150,4296.0,30.536724525599997,250.5929291125633,0.8596793833477431,73.95834695409476,6.235428231699729,1.025974025974026,4296.0,250.5929291125633,,,False,valid,
img_RDBS_0485,151,4208.0,29.911205028799998,251.82337649086284,0.8338607072303552,73.19693985574509,6.1712339992378675,1.2575757575757576,4208.0,251.82337649086284,,,False,valid,
img_RDBS_0485,152,3997.0,28.4113798717,247.6223663640862,0.819151579843316,71.3381977646369,6.014523453536537,0.9240506329113924,3997.0,247.6223663640862,,,False,valid,
img_RDBS_0485,153,4164.0,29.598445280399996,250.75230867899737,0.8322057350001624,72.8132506091935,6.138885158861104,0.5978260869565217,4164.0,250.75230867899737,,,False,valid,
img_RDBS_0485,154,4070.0,28.930276727,238.99494936611666,0.8954200749886834,71.98669979289308,6.069198659538815,1.253968253968254,4070.0,238.99494936611666,,,False,valid,
img_RDBS_0485,155,4060.0,28.859194965999997,238.55129855222071,0.8965454846895599,71.89820965521159,6.061738056030888,0.9863013698630136,4060.0,238.55129855222071,,,False,valid,
img_RDBS_0485,156,4050.0,28.788113205,239.58073580374355,0.8866681295794681,71.80961047225789,6.054268258916062,1.1846153846153846,4050.0,239.58073580374355,,,False,valid,
img_RDBS_0485,157,3952.0,28.091511947199997,236.65180361560905,0.8867621801478209,70.93548252315877,5.9805705315275155,0.8933333333333333,3952.0,236.65180361560905,,,False,valid,
img_RDBS_0485,158,3770.0,26.797823896999997,230.40916292848976,0.8923838909541449,69.28284840890683,5.8412369493549345,0.8648648648648649,3770.0,230.40916292848976,,,False,valid,
img_RDBS_0485,159,3665.0,26.051465406499997,226.65180361560903,0.8965313575104529,68.31122112401718,5.759319052965888,1.140625,3665.0,226.65180361560903,,,False,valid,
img_RDBS_0485,160,3652.0,25.9590591172,236.0243866176395,0.8238096550246273,68.18996126537112,5.74909563428344,0.6385542168674698,3652.0,236.0243866176395,,,False,valid,
img_RDBS_0485,161,3522.0,25.034996224199997,224.0243866176395,0.8818782302121732,66.96528710128288,5.645843355509159,1.046875,3522.0,224.0243866176395,,,False,valid,
img_RDBS_0485,162,3465.0,24.629830186499998,222.16652224137047,0.8821772820161023,66.42119407619332,5.599970872563858,0.7972972972972973,3465.0,222.16652224137047,,,False,valid,
img_RDBS_0485,163,3455.0,24.5587484255,218.99494936611666,0.9052941581913027,66.32527894445667,5.591884267807141,0.8857142857142857,3455.0,218.99494936611666,,,False,valid,
img_RDBS_0485,164,3443.0,24.4734503123,226.3086578651014,0.8447817996713125,66.20999737594894,5.582164878766255,1.0294117647058822,3443.0,226.3086578651014,,,False,valid,
img_RDBS_0485,165,3378.0,24.0114188658,221.4802307403552,0.8653654954568761,65.58203398885536,5.529221285600395,0.9565217391304348,3378.0,221.4802307403552,,,False,valid,
img_RDBS_0485,166,3369.0,23.9474452809,232.20815280171308,0.7851559887507116,65.49461066540333,5.5218506252001545,0.881578947368421,3369.0,232.20815280171308,,,False,valid,
img_RDBS_0485,167,3257.0,23.1513295577,213.92388155425118,0.8943532354387408,64.39674834339405,5.429289852831552,0.9393939393939394,3257.0,213.92388155425118,,,False,valid,
img_RDBS_0485,168,3220.0,22.888327041999997,212.12489168102786,0.8992541869901887,64.02992530096552,5.398363002124403,1.05,3220.0,212.12489168102786,,,False,valid,
img_RDBS_0485,169,2982.0,21.1965811302,206.61017305526642,0.8778374410624932,61.61818175181945,5.195028903495897,1.2407407407407407,2982.0,206.61017305526642,,,False,valid,
img_RDBS_0485,170,2942.0,20.912254086199997,200.99494936611666,0.915128842364243,61.20351902146517,5.160068688699728,1.1206896551724137,2942.0,200.99494936611666,,,False,valid,
img_RDBS_0485,171,2908.0,20.670576098799998,208.16652224137047,0.8433007621939393,60.84883397477599,5.130165192413363,1.2105263157894737,2908.0,208.16652224137047,,,False,valid,
img_RDBS_0485,172,2896.0,20.585277985599998,199.4386001800126,0.9149344639212238,60.72315638661277,5.1195693149553225,1.0169491525423728,2896.0,199.4386001800126,,,False,valid,
img_RDBS_0485,173,2581.0,18.3462025141,192.16652224137044,0.8782990389566728,57.325659742923634,4.833126372925891,0.84375,2581.0,192.16652224137044,,,False,valid,
img_RDBS_0485,174,2547.0,18.104524526699997,189.1959594928933,0.8941597045388806,56.94682713233863,4.80118699552747,1.0178571428571428,2547.0,189.1959594928933,,,False,valid,
img_RDBS_0485,175,2523.0,17.9339283003,187.0538238691624,0.906137143730094,56.677891380738714,4.778513022310081,1.0961538461538463,2523.0,187.0538238691624,,,False,valid,
img_RDBS_0485,176,2464.0,17.5145459104,187.39696961967,0.8817093376670696,56.01126885036118,4.722310076773951,0.9285714285714286,2464.0,187.39696961967,,,False,valid,
img_RDBS_0485,177,2335.0,16.597591193499998,181.5391052434009,0.8903409892039779,54.525354991568875,4.597032679339172,1.297872340425532,2335.0,181.5391052434009,,,False,valid,
img_RDBS_0485,178,2311.0,16.4269949671,178.71067811865476,0.9093033770110669,54.24441526906674,4.573346651335017,1.163265306122449,2311.0,178.71067811865476,,,False,valid,
img_RDBS_0485,179,2206.0,15.680636476599998,175.29646455628165,0.9021298596238659,52.997796517268235,4.468244224370885,0.7627118644067796,2206.0,175.29646455628165,,,False,valid,
img_RDBS_0485,180,2138.0,15.197280501799998,176.0243866176395,0.8671053895801554,52.17457375622515,4.398838313387342,1.14,2138.0,176.0243866176395,,,False,valid,
img_RDBS_0485,181,1931.0,13.725888049099998,163.1959594928933,0.9111152876861225,49.58452945106567,4.180471678019346,0.9230769230769231,1931.0,163.1959594928933,,,False,valid,
img_RDBS_0485,182,1812.0,12.880015093199999,157.7817459305202,0.9146491655685475,48.03238548167387,4.049610419959924,1.0638297872340425,1812.0,157.7817459305202,,,False,valid,
img_RDBS_0485,183,1688.0,11.998601256799999,151.39696961967,0.9254393067117249,46.35977083110911,3.9085922787708087,0.9565217391304348,1688.0,151.39696961967,,,False,valid,
img_RDBS_0485,184,1630.0,11.586327042999999,153.98275605729688,0.8638797447257728,45.55634377250127,3.840855343459582,1.275,1630.0,153.98275605729688,,,False,valid,
img_RDBS_0485,185,1323.0,9.4041169803,136.08326112068522,0.8977600834912122,41.04261099984527,3.4603025333969546,0.9512195121951219,1323.0,136.08326112068522,,,False,valid,
